GMDENR_2018,T_25,measure,measure_av
1,1,.96,.91000003
2,1,1.58,1.23
3,1,2.02,1.0700001
4,1,.37,.20999999
5,1,1.03,.76999998
6,1,.08,.039999999
7,1,.75,.44999999
8,1,0,0
9,1,10.65,6.29
10,1,.15,.079999998
11,1,.11,.17
12,1,.08,.039999999
13,1,.74,.40000001
14,1,2.4,1.8
21,1,0,.07
22,1,.08,.039999999
23,1,0,0
24,1,0,0
25,1,2.75,1.38
26,1,0,.14
27,0,.79,.68000001
28,1,.08,.11
29,0,.49,.31
30,1,.54,.91000003
31,1,.06,.029999999
32,1,0,0
33,1,.71,.34999999
34,1,1.5,.81999999
35,1,.5,.46000001
36,1,0,0
37,1,0,.07
38,1,0,0
39,1,0,0
40,1,0,.14
41,1,0,.02
42,1,.13,.059999999
43,1,0,0
44,1,0,0
51,1,1.21,.85000002
52,1,1.91,1.25
53,1,6.3,14.87
54,1,3.53,3.23
55,1,1.08,.54000002
56,1,.58,.28999999
57,1,0,0
58,1,.08,.18000001
59,1,0,.20999999
60,1,.08,.68000001
61,1,0,.07
62,1,.17,1.01
63,1,.92,.52999997
64,1,3.83,2.2
65,1,0,0
66,1,11.86,7.5300002
67,1,1.67,.82999998
68,1,.25,.13
69,1,8.470000000000001,7.02
70,0,0,0
71,1,0,0
72,1,2.64,1.3200001
81,1,0,0
82,1,.68,.66000003
83,1,1.05,.51999998
84,1,.38,.56
85,1,0,0
86,1,1.2,1.22
87,1,.09,.19
88,1,1.13,.63
89,1,.13,.059999999
90,1,2.28,2.5999999
91,1,4.32,3.47
92,1,1.66,1.04
93,1,.43,.64999998
94,1,2.39,1.3200001
95,1,0,.19
96,1,13.73,11.1
97,1,.55,.40000001
98,1,0,0
99,1,0,0
100,1,.13,.059999999
101,1,.8300000000000001,.41999999
102,0,0,.14
111,1,0,.23
112,1,3.23,2.29
113,1,2.49,1.91
114,1,0,.27000001
115,1,1.31,1.04
116,1,1.78,1.47
117,1,28.7,24.639999
118,1,6.52,10.57
119,1,.17,1.3200001
120,1,0,.41999999
121,1,23.5,18.02
131,1,17.37,11.44
134,1,.49,.23999999
135,1,4.05,4.1900001
136,1,5.34,6.1100001
137,1,2.47,1.61
138,1,11.39,11.69
139,1,63.66,39.16
140,1,2.99,1.6900001
141,1,17.91,14.2
142,1,13.93,12.09
151,1,2.64,1.53
152,1,4.79,2.49
153,1,3.85,3.2
154,1,7.890000000000001,7.2800002
155,1,14.09,10.05
156,1,4.68,3.27
157,1,.67,.40000001
158,1,88.43000000000001,47.18
159,1,1.26,1.04
160,1,5.97,5.0500002
161,1,7.53,6.3000002
172,1,3.75,3.71
173,1,.72,.36000001
176,1,5.03,2.51
177,1,2.46,2.76
178,1,.64,.38999999
180,1,.22,.49000001
181,1,.54,.27000001
182,1,0,0
191,1,9.75,7.5
192,1,15.21,11.46
193,1,11.72,9.7399998
194,1,23.75,13.3
195,1,9.790000000000001,7
196,1,.08,.46000001
197,1,0,0
198,1,21.95,16.639999
