GMDENR_2018,T_25,measure
5727,0,2.29
5728,1,0
5729,1,0
5730,0,0
5731,0,1.43
5732,0,0
5741,1,0
5742,1,0
5743,1,0
5744,1,1.75
5745,1,0
5746,1,0
5747,1,0
5748,1,0
5749,1,0
5750,1,0
5752,1,0
5754,1,0
5755,1,0
5756,1,0
5757,1,.38
5758,0,0
5759,1,0
5760,1,0
5761,1,.5
5762,1,0
5763,1,0
5764,1,.5
5765,0,0
5766,1,0
5785,0,.14
5788,0,0
5790,0,0
5792,0,0
5798,0,1.71
5799,0,.43
5803,0,0
5804,1,1.5
5805,0,1
5806,0,12.86
5812,1,0
5813,0,0
5816,1,0
5817,1,0
5819,1,0
5821,1,0
5822,1,.43
5827,1,0
5828,1,0
5830,1,0
5831,0,.43
5841,0,0
5842,0,0
5843,0,0
5851,0,.14
5852,0,0
5853,0,0
5854,0,0
5855,0,1.86
5856,0,0
5857,0,0
5858,0,0
5859,0,0
5860,0,.29
5861,0,0
5862,0,2.2
5863,0,0
5871,0,0
5872,0,.38
5873,0,1.14
5881,0,.29
5882,0,.14
5883,0,0
5884,0,.43
5885,0,.14
5886,0,.5700000000000001
5888,0,.29
5889,0,.36
5890,0,74.14
5891,0,0
5902,1,0
5903,1,0
5904,1,1.5
5905,1,0
5907,1,0
5908,1,0
5909,1,0
5910,1,0
5911,1,0
5912,1,0
5913,1,.06
5914,1,0
5919,1,0
5921,1,0
5922,1,2
5923,1,0
5924,1,.13
5925,1,0
5926,1,0
5928,1,0
5929,1,0
5930,1,0
5931,1,0
5932,1,0
5933,1,.13
5934,1,0
5935,1,0
5937,1,0
5938,1,4
5939,1,2.13
6002,0,.07
6004,0,0
6007,0,.21
6008,0,0
6009,0,0
6010,0,0
6011,0,0
6021,1,0
6022,1,0
6023,1,.13
6024,1,1.25
6025,1,.38
6031,0,.43
6032,0,0
6033,0,0
6034,0,0
6035,0,.21
6036,0,0
6052,0,0
6054,0,0
6056,0,0
6057,0,0
6058,0,0
6061,0,0
6076,0,.07
6077,0,0
6082,1,0
6083,1,0
6084,1,0
6087,1,0
6089,1,0
6090,1,0
6101,0,0
6102,0,0
6104,0,0
6109,0,0
6110,0,0
6111,0,0
6112,0,0
6113,1,0
6116,0,0
6117,0,0
6118,0,2.43
6119,0,0
6131,0,0
6132,1,0
6133,1,0
6134,1,0
6135,1,0
6136,0,1
6137,0,0
6139,1,0
6140,1,0
6141,1,0
6142,0,0
6151,0,0
6152,0,.14
6153,0,.43
6154,0,0
6155,0,0
6156,0,0
6157,0,0
6158,0,.14
6159,0,2.29
6172,0,0
6173,0,.14
6177,0,0
6181,0,0
6191,0,0
6192,0,0
6193,0,.07
6194,0,0
6195,0,0
6197,0,0
6198,0,0
6199,0,.43
6201,0,0
6202,0,0
6203,0,0
6204,0,0
6205,0,0
6211,0,0
6212,0,0
6213,0,.14
6214,0,0
6215,0,0
6217,0,0
6218,0,0
6219,0,0
6220,0,0
6232,1,0
6235,1,0
6238,1,0
6239,1,0
6240,1,0
6241,1,0
6246,1,.25
6248,1,0
6249,1,0
6250,1,.84
6252,0,.14
6253,1,2.13
6261,1,0
6263,1,0
6265,1,0
6266,1,1.28
6267,1,0
6281,0,.07
6282,0,0
6283,0,0
6285,0,0
6286,0,0
6287,0,0
6288,0,0
6289,0,0
6290,0,.5700000000000001
6291,0,0
6292,0,.02
6293,0,0
6294,0,0
6295,0,0
6296,0,0
6297,0,3.43
6298,0,0
6299,0,0
6300,0,.29
6404,0,1
6407,0,.29
6408,0,.5700000000000001
6412,0,0
6413,1,.25
6416,0,2.4
6417,1,3.02
6421,1,10.25
6422,1,0
6423,1,0
6431,1,1.38
6432,1,.31
6433,1,.08
6434,1,0
6435,1,0
6436,1,1.38
6437,1,0
6451,1,0
6452,1,.29
6453,1,0
6454,1,.27
6455,1,1.1
6456,1,0
6458,0,35.48
6459,1,.25
6461,1,5.64
6485,1,0
6487,1,.5600000000000001
6504,0,.14
6511,0,0
6512,0,2.57
6601,1,.08
6602,1,1.83
6603,1,3.13
6604,1,.02
6605,1,3.82
6606,1,1.92
6607,1,1.79
6608,1,6.97
6609,1,.17
6610,1,0
6611,1,1.92
6612,1,1.92
6613,1,.42
6614,1,1.77
6615,1,.67
6616,1,2.79
6617,1,.25
6618,1,.67
6619,1,.08
6620,1,.75
6621,1,75.46000000000001
6622,1,1.75
6623,1,5.18
6624,1,0
6625,1,0
6626,1,.08
6627,1,2.17
6628,1,0
6629,1,0
6630,1,12.65
6631,1,4.17
6632,1,.08
6633,1,15.49
6634,1,.79
6635,1,0
6636,1,0
6637,1,0
6638,1,19.38
6639,1,.42
6640,1,2.01
6641,1,1.29
6642,1,.5
6643,1,3.25
6644,1,9.08
6645,1,2.6
6702,0,0
6703,0,0
6704,0,0
6706,0,1
6708,0,3.07
6709,0,.14
6710,0,0
6711,0,3.14
6712,0,0
6713,0,0
6715,0,.43
6716,0,0
6718,0,0
6719,0,0
6720,0,.29
6721,0,0
6722,1,0
6724,0,0
6728,0,0
6729,0,.43
6730,0,0
6741,1,0
6742,1,0
6743,1,0
6744,1,0
6745,1,0
6748,1,0
6750,1,0
6751,0,0
6753,1,0
6754,1,0
6757,1,0
6758,0,0
6759,0,0
6771,0,0
6773,0,0
6774,0,0
6775,0,.29
6778,0,.07
6781,0,0
6782,0,0
6783,0,0
6784,0,.05
6785,0,0
6787,0,0
6789,0,0
6790,0,.1
6792,0,0
6793,0,0
6800,0,1.19
6806,0,0
6807,0,0
6808,0,.14
6809,0,2
6810,0,0
