GMDENR_2018,T_25,measure,measure_av,measure_max
1,1,2.708333333333333,3.9494047,5.1904764
2,1,5.104166666666667,5.7782736,6.4523811
3,1,4.143939397551796,2.8219697,4.1439395
4,1,3.351388931274414,1.8423611,3.3513889
5,1,3.955627701499246,4.042397,4.1291666
6,1,.1666666666666667,.16904762,.17142858
7,1,3.5,2.1071429,3.5
8,1,0,.035714287,.071428575
9,1,27.59722224871318,17.584326,27.597221
10,1,1.60277779897054,1.2299603,1.6027778
11,1,2.79545457796617,1.5383523,2.7954545
12,1,.3611111119389534,.18055555,.3611111
13,1,1.121212122115222,1.404356,1.6875
14,1,13.74090920795094,8.7037878,13.74091
21,1,0,1.0714285,2.1428571
22,1,2.125,1.0625,2.125
23,1,0,0,0
24,1,.0208333333333333,.010416667,.020833334
25,1,2.933531736334165,1.6572421,2.9335318
26,1,.0833333333333333,.36309522,.64285713
27,0,3.375,2.3303571,3.375
28,1,.1666666666666667,.44047618,.71428573
29,0,3.145833373069763,2.2157738,3.1458335
30,1,1.773611115912596,4.6725197,7.5714288
31,1,.4166666679084301,.42261904,.42857143
32,1,.5,.25,.5
33,1,2.25,1.5535715,2.25
34,1,3.791666666666667,2.2172618,3.7916667
35,1,2.713888915876547,2.4283731,2.7138889
36,1,.0833333333333333,.041666668,.083333336
37,1,.0416666666666667,.59226191,1.1428572
38,1,.0416666666666667,.020833334,.041666668
39,1,0,.2857143,.5714286
40,1,.125,.70535713,1.2857143
41,1,0,.26190478,.52380955
42,1,2.875,1.4375,2.875
43,1,0,0,0
44,1,0,0,0
51,1,2.625,4.2410712,5.8571429
52,1,9.583333333333334,7.8833332,9.583333
53,1,28.03611119588216,47.107342,66.178574
54,1,6.833333333333333,14.440476,22.047619
55,1,4.208333333333333,2.1041667,4.2083335
56,1,2.541666666666667,1.4851191,2.5416667
57,1,0,0,0
58,1,.625,.45535713,.625
59,1,0,.71428573,1.4285715
60,1,.9166666666666666,1.3869047,1.8571428
61,1,.3888888955116272,.37301588,.3888889
62,1,5.15277777860562,7.1478176,9.1428576
63,1,2,2.2857144,2.5714285
64,1,12,7.6428571,12
65,1,0,.17857143,.35714287
66,1,58.19444465637207,37.156746,58.194443
67,1,3.833333333333333,2.6309524,3.8333333
68,1,.4166666691501935,.20833333,.41666666
69,1,39.81249984105428,32.22768,39.8125
70,0,0,0,0
71,1,0,0,0
72,1,4.527777791023254,2.4067461,4.5277777
81,1,0,0,0
82,1,5.136363636363637,7.901515,10.666667
