GMDENR_2018,pre_post,name,T_25,claims
95,0,Regensberg,1,0
95,1,Regensberg,1,0
96,0,Regensdorf,1,130.28125
96,1,Regensdorf,1,138.5
97,0,Rümlang,1,8.125
97,1,Rümlang,1,13.27272727272727
98,0,Schleinikon,1,0
98,1,Schleinikon,1,0
99,0,Schöfflisdorf,1,0
99,1,Schöfflisdorf,1,0
100,0,Stadel,1,1.607142891202654
100,1,Stadel,1,.4166666666666667
101,0,Steinmaur,1,0
101,1,Steinmaur,1,1.875
102,0,Weiach,0,2.571428571428572
102,1,Weiach,0,0
111,0,Bäretswil,1,6.454545454545454
111,1,Bäretswil,1,2.25
112,0,Bubikon,1,7.551587513514927
112,1,Bubikon,1,16.36111124356588
113,0,Dürnten,1,9.396825449807304
113,1,Dürnten,1,13.34722248713175
114,0,Fischenthal,1,1.909090909090909
114,1,Fischenthal,1,0
115,0,Gossau (ZH),1,12.13492066519601
115,1,Gossau (ZH),1,9.604166666666666
116,0,Grüningen,1,3.349206379481724
116,1,Grüningen,1,3.166666666666667
117,0,Hinwil,1,273.1363636363636
117,1,Hinwil,1,244.7135416865349
118,0,Rüti (ZH),1,187.4285714285714
118,1,Rüti (ZH),1,90.16666666666667
119,0,Seegräben,1,2.761904852730887
119,1,Seegräben,1,0
120,0,Wald (ZH),1,2.818181818181818
120,1,Wald (ZH),1,0
121,0,Wetzikon (ZH),1,92.59090909090909
121,1,Wetzikon (ZH),1,167.25
131,0,Adliswil,1,56.08911541530064
131,1,Adliswil,1,97.88611094156902
134,0,Hütten,1,0
134,1,Hütten,1,.8888889153798422
135,0,Kilchberg (ZH),1,34.46292550223215
135,1,Kilchberg (ZH),1,25.13263901074727
136,0,Langnau am Albis,1,39.53299386160715
136,1,Langnau am Albis,1,30.49216294288635
137,0,Oberrieden,1,6.542857033865793
137,1,Oberrieden,1,5.902777791023254
138,0,Richterswil,1,66.09285736083984
138,1,Richterswil,1,41.76666700839996
139,0,Rüschlikon,1,47.89047568184989
139,1,Rüschlikon,1,75.64583396911621
140,0,Schönenberg (ZH),1,4.404761910438538
140,1,Schönenberg (ZH),1,4.552777787049611
141,0,Thalwil,1,52.36666624886649
141,1,Thalwil,1,77.08263969421387
142,0,Wädenswil,1,43.72857131276812
142,1,Wädenswil,1,74.58749993642171
151,0,Erlenbach (ZH),1,6.214285714285714
151,1,Erlenbach (ZH),1,29.34722232818604
152,0,Herrliberg,1,.7142857142857143
152,1,Herrliberg,1,24.40277783075969
153,0,Hombrechtikon,1,16.20634923662458
153,1,Hombrechtikon,1,25.69791666666667
154,0,Küsnacht (ZH),1,61.02380916050502
154,1,Küsnacht (ZH),1,65.18472200632095
155,0,Männedorf,1,59.92857142857143
155,1,Männedorf,1,99.74374961853027
156,0,Meilen,1,23.61111123221261
156,1,Meilen,1,28.22638893127441
157,0,Oetwil am See,1,4
157,1,Oetwil am See,1,4.416666666666667
158,0,Stäfa,1,54.85714285714285
158,1,Stäfa,1,408.4937502543132
159,0,Uetikon am See,1,17.33333315168108
159,1,Uetikon am See,1,14.20833333333333
160,0,Zumikon,1,25.5380950655256
160,1,Zumikon,1,31.06250007947286
161,0,Zollikon,1,26.96875
161,1,Zollikon,1,39.81818181818182
172,0,Fehraltorf,1,32.32142857142857
172,1,Fehraltorf,1,50.45833333333334
173,0,Hittnau,1,0
173,1,Hittnau,1,4.777777791023254
176,0,Lindau,1,3.714285714285714
176,1,Lindau,1,32.42460320393244
177,0,Pfäffikon,1,32.42857142857143
177,1,Pfäffikon,1,41.29166666666666
178,0,Russikon,1,1.857142857142857
178,1,Russikon,1,5.416666666666667
180,0,Weisslingen,1,2.214285782405308
180,1,Weisslingen,1,1.833333333333333
181,0,Wila,1,0
181,1,Wila,1,7.666666666666667
182,0,Wildberg,1,0
182,1,Wildberg,1,0
191,0,Dübendorf,1,32.02857099260603
191,1,Dübendorf,1,76.09722232818604
192,0,Egg,1,39.99047633579799
192,1,Egg,1,59.37499984105428
193,0,Fällanden,1,70.1904765537807
193,1,Fällanden,1,118.6527778307597
194,0,Greifensee,1,53.57142857142857
194,1,Greifensee,1,258.1111122767131
195,0,Maur,1,8.857142857142858
195,1,Maur,1,45.87361113230387
196,0,Mönchaltorf,1,9.190476281302315
196,1,Mönchaltorf,1,5.416666666666667
197,0,Schwerzenbach,1,0
197,1,Schwerzenbach,1,0
198,0,Uster,1,133.9761897495815
198,1,Uster,1,112.5145837068558
199,0,Volketswil,1,55.27210896355765
199,1,Volketswil,1,76.91944468021393
200,0,Wangen-Brüttisellen,1,9.642857142857142
200,1,Wangen-Brüttisellen,1,8.726190408070883
211,0,Altikon,1,0
211,1,Altikon,1,0
213,0,Brütten,1,14.85714285714286
213,1,Brütten,1,8.666666666666666
214,0,Dägerlen,1,0
214,1,Dägerlen,1,0
215,0,Dättlikon,1,0
215,1,Dättlikon,1,7.083333333333333
216,0,Dinhard,1,0
216,1,Dinhard,1,9.334920724232992
218,0,Ellikon an der Thur,1,0
218,1,Ellikon an der Thur,1,1
219,0,Elsau,1,2.428571428571428
219,1,Elsau,1,.9791666666666666
220,0,Hagenbuch,1,0
220,1,Hagenbuch,1,2.027777830759684
221,0,Hettlingen,1,.8571428571428571
221,1,Hettlingen,1,6.520833333333333
223,0,Neftenbach,1,2.357142857142857
223,1,Neftenbach,1,13.125
224,0,Pfungen,1,2.714285714285714
224,1,Pfungen,1,3.75
225,0,Rickenbach (ZH),1,0
225,1,Rickenbach (ZH),1,0
226,0,Schlatt (ZH),1,0
226,1,Schlatt (ZH),1,0
227,0,Seuzach,1,4.714285714285714
227,1,Seuzach,1,7.548611124356587
228,0,Turbenthal,1,6.428571428571429
228,1,Turbenthal,1,8.611111124356588
230,0,Winterthur,1,908.3809525626046
230,1,Winterthur,1,947.2166653871536
231,0,Zell (ZH),1,9.642857142857142
231,1,Zell (ZH),1,4.777777791023254
241,0,Aesch (ZH),1,1.125000029802322
241,1,Aesch (ZH),1,4.545454545454546
242,0,Birmensdorf (ZH),1,2.854166686534882
242,1,Birmensdorf (ZH),1,3.090909112583507
243,0,Dietikon,1,24.96875
243,1,Dietikon,1,61.79090950705788
244,0,Geroldswil,1,5.125
244,1,Geroldswil,1,18.69696972586892
245,0,Oberengstringen,1,6.0625
245,1,Oberengstringen,1,5.151515158739957
246,0,Oetwil an der Limmat,1,.875
246,1,Oetwil an der Limmat,1,2.818181818181818
247,0,Schlieren,1,60.28125
247,1,Schlieren,1,204.6363627260382
248,0,Uitikon,1,10.0625
248,1,Uitikon,1,10.52272727272727
249,0,Unterengstringen,1,3.729166686534882
249,1,Unterengstringen,1,3.454545454545455
250,0,Urdorf,1,14.875
250,1,Urdorf,1,13.75757572867654
251,0,Weiningen (ZH),1,0
251,1,Weiningen (ZH),1,.9090909090909091
261,0,Zürich,1,1365.544106074742
261,1,Zürich,1,2887.404697636763
294,0,Elgg,1,5.5
294,1,Elgg,1,4.333333333333333
295,0,Horgen,1,155.6071432658604
295,1,Horgen,1,174.6423619588216
296,0,Illnau-Effretikon,1,28.86904770987374
296,1,Illnau-Effretikon,1,26.48611124356588
297,0,Bauma,1,.4285714285714285
297,1,Bauma,1,4.083333333333333
298,0,Wiesendangen,1,4.428571428571429
298,1,Wiesendangen,1,10.36111124356588
301,0,Aarberg,1,4.428571428571429
301,1,Aarberg,1,6.208333333333333
302,0,Bargen (BE),1,0
302,1,Bargen (BE),1,0
303,0,Grossaffoltern,1,3.214285714285714
303,1,Grossaffoltern,1,2.916666666666667
304,0,Kallnach,1,2.142857142857143
304,1,Kallnach,1,0
305,0,Kappelen,1,0
305,1,Kappelen,1,0
306,0,Lyss,1,19.78571428571428
306,1,Lyss,1,49.76388889551163
307,0,Meikirch,1,0
307,1,Meikirch,1,2.083333333333333
309,0,Radelfingen,1,1.571428571428571
309,1,Radelfingen,1,.7916666666666666
310,0,Rapperswil (BE),1,4.142857142857143
310,1,Rapperswil (BE),1,1.583333333333333
311,0,Schüpfen,1,2.571428571428572
311,1,Schüpfen,1,0
312,0,Seedorf (BE),1,0
312,1,Seedorf (BE),1,2.25
321,0,Aarwangen,1,1.090909090909091
321,1,Aarwangen,1,6.25
322,0,Auswil,1,0
322,1,Auswil,1,0
323,0,Bannwil,1,0
323,1,Bannwil,1,0
324,0,Bleienbach,1,9.714285714285714
324,1,Bleienbach,1,17.5
325,0,Busswil bei Melchnau,1,0
325,1,Busswil bei Melchnau,1,0
326,0,Gondiswil,0,0
326,1,Gondiswil,0,0
329,0,Langenthal,1,19.16666672446511
329,1,Langenthal,1,70.8125
331,0,Lotzwil,1,0
331,1,Lotzwil,1,3.083333333333333
332,0,Madiswil,1,0
332,1,Madiswil,1,.4444444477558136
333,0,Melchnau,1,0
333,1,Melchnau,1,0
334,0,Obersteckholz,1,0
334,1,Obersteckholz,1,0
335,0,Oeschenbach,1,0
335,1,Oeschenbach,1,0
336,0,Reisiswil,1,0
336,1,Reisiswil,1,0
337,0,Roggwil (BE),1,5.272727272727272
337,1,Roggwil (BE),1,26.75
338,0,Rohrbach,1,0
338,1,Rohrbach,1,0
339,0,Rohrbachgraben,1,0
339,1,Rohrbachgraben,1,3.569444457689921
340,0,Rütschelen,1,0
340,1,Rütschelen,1,0
341,0,Schwarzhäusern,1,0
341,1,Schwarzhäusern,1,0
342,0,Thunstetten,1,10.14285714285714
342,1,Thunstetten,1,17.90277779102325
344,0,Ursenbach,1,0
344,1,Ursenbach,1,.3055555621782939
345,0,Wynau,1,0
345,1,Wynau,1,4
351,0,Bern,1,602.4513893723488
351,1,Bern,1,1069.980157307216
352,0,Bolligen,1,1.185714312962123
352,1,Bolligen,1,5.175925890604655
353,0,Bremgarten bei Bern,1,12
353,1,Bremgarten bei Bern,1,10.84722232818604
354,0,Kirchlindach,1,4.380952426365444
354,1,Kirchlindach,1,2
355,0,Köniz,1,90.24166657527287
355,1,Köniz,1,120.4098649706159
356,0,Muri bei Bern,1,35.41666666666666
356,1,Muri bei Bern,1,53.76190485273089
357,0,Oberbalm,1,0
357,1,Oberbalm,1,0
358,0,Stettlen,1,4.142857142857143
358,1,Stettlen,1,0
359,0,Vechigen,1,0
359,1,Vechigen,1,0
360,0,Wohlen bei Bern,1,7
360,1,Wohlen bei Bern,1,5.025000000993411
361,0,Zollikofen,1,11.19047628130232
361,1,Zollikofen,1,35.25833336512247
362,0,Ittigen,1,13.17142857824053
362,1,Ittigen,1,11.33333333333333
363,0,Ostermundigen,1,6.128571374075753
363,1,Ostermundigen,1,4.666666666666667
371,0,Biel/Bienne,1,310.7142857142857
371,1,Biel/Bienne,1,305.3875001271566
372,0,Evilard,1,0
372,1,Evilard,1,1.958333333333333
381,0,Arch,1,4.285714285714286
381,1,Arch,1,2.166666666666667
382,0,Büetigen,1,1.142857142857143
382,1,Büetigen,1,0
383,0,Büren an der Aare,1,0
383,1,Büren an der Aare,1,1.791666666666667
385,0,Diessbach bei Büren,1,0
385,1,Diessbach bei Büren,1,0
386,0,Dotzigen,1,0
386,1,Dotzigen,1,3.333333333333333
387,0,Lengnau (BE),1,31.28571428571428
387,1,Lengnau (BE),1,23.625
388,0,Leuzigen,1,.727891172681536
388,1,Leuzigen,1,2.263888915379842
389,0,Meienried,1,0
389,1,Meienried,1,0
390,0,Meinisberg,1,0
390,1,Meinisberg,1,2.333333333333333
391,0,Oberwil bei Büren,1,0
391,1,Oberwil bei Büren,1,0
392,0,Pieterlen,1,6.464285714285714
392,1,Pieterlen,1,1.833333333333333
393,0,Rüti bei Büren,1,0
393,1,Rüti bei Büren,1,0
394,0,Wengi,1,0
394,1,Wengi,1,0
401,0,Aefligen,1,0
401,1,Aefligen,1,0
402,0,Alchenstorf,1,0
402,1,Alchenstorf,1,0
403,0,Bäriswil,1,0
403,1,Bäriswil,1,1.041666666666667
404,0,Burgdorf,1,52.54285757882254
404,1,Burgdorf,1,180.5240742365519
405,0,Ersigen,1,4.142857142857143
405,1,Ersigen,1,1.833333333333333
406,0,Hasle bei Burgdorf,1,0
406,1,Hasle bei Burgdorf,1,2.555555562178294
407,0,Heimiswil,1,.7142857142857143
407,1,Heimiswil,1,14.71527783075968
408,0,Hellsau,1,0
408,1,Hellsau,1,0
409,0,Hindelbank,1,0
409,1,Hindelbank,1,.4791666666666667
410,0,Höchstetten,1,0
410,1,Höchstetten,1,0
411,0,Kernenried,1,0
411,1,Kernenried,1,0
412,0,Kirchberg (BE),1,0
412,1,Kirchberg (BE),1,0
413,0,Koppigen,1,0
413,1,Koppigen,1,0
414,0,Krauchthal,1,4.142857142857143
414,1,Krauchthal,1,.5833333333333334
415,0,Lyssach,1,5.857142857142857
415,1,Lyssach,1,4.333333333333333
416,0,Mötschwil,1,0
416,1,Mötschwil,1,.5833333333333334
418,0,Oberburg,1,0
418,1,Oberburg,1,0
420,0,Rüdtligen-Alchenflüh,1,7.171428680419922
420,1,Rüdtligen-Alchenflüh,1,11.91666666666667
421,0,Rumendingen,1,0
421,1,Rumendingen,1,0
422,0,Rüti bei Lyssach,1,0
422,1,Rüti bei Lyssach,1,0
423,0,Willadingen,1,3
423,1,Willadingen,1,.5486111243565878
424,0,Wynigen,1,0
424,1,Wynigen,1,.1111111144224803
431,0,Corgémont,1,0
431,1,Corgémont,1,1.5
432,0,Cormoret,1,8
432,1,Cormoret,1,1.541666666666667
433,0,Cortébert,1,.8571428571428571
433,1,Cortébert,1,0
434,0,Courtelary,1,1.428571428571429
434,1,Courtelary,1,1.449999968210856
435,0,La Ferrière,1,0
435,1,La Ferrière,1,1.151515180414373
437,0,Mont-Tramelan,1,0
437,1,Mont-Tramelan,1,0
438,0,Orvin,1,.4285714285714285
438,1,Orvin,1,35.02777798970541
441,0,Renan (BE),1,2.25
441,1,Renan (BE),1,3
442,0,Romont (BE),1,0
442,1,Romont (BE),1,1.166666666666667
443,0,Saint-Imier,1,10.375
443,1,Saint-Imier,1,11.45454545454546
444,0,Sonceboz-Sombeval,1,16.71428571428572
444,1,Sonceboz-Sombeval,1,20.125
445,0,Sonvilier,1,0
445,1,Sonvilier,1,1.272727272727273
446,0,Tramelan,1,0
446,1,Tramelan,1,1.305555582046509
448,0,Villeret,1,.875
448,1,Villeret,1,1.545454545454545
449,0,Sauge,1,0
449,1,Sauge,1,1.166666666666667
450,0,Péry-La Heutte,1,1.285714285714286
450,1,Péry-La Heutte,1,3.458333333333333
491,0,Brüttelen,1,.2857142857142857
491,1,Brüttelen,1,0
492,0,Erlach,1,0
492,1,Erlach,1,1.416666666666667
493,0,Finsterhennen,1,0
493,1,Finsterhennen,1,0
494,0,Gals,1,0
494,1,Gals,1,2.041666666666667
495,0,Gampelen,0,0
495,1,Gampelen,0,0
496,0,Ins,1,0
496,1,Ins,1,2.430555661519369
497,0,Lüscherz,1,0
497,1,Lüscherz,1,1.416666666666667
498,0,Müntschemier,1,0
498,1,Müntschemier,1,0
499,0,Siselen,1,1.571428571428571
499,1,Siselen,1,1.833333333333333
500,0,Treiten,1,0
500,1,Treiten,1,0
501,0,Tschugg,1,0
501,1,Tschugg,1,0
502,0,Vinelz,1,3.142857142857143
502,1,Vinelz,1,.9166666666666666
533,0,Bätterkinden,1,1.428571428571429
533,1,Bätterkinden,1,4.875
535,0,Deisswil bei Münchenbuchsee,1,0
535,1,Deisswil bei Münchenbuchsee,1,0
536,0,Diemerswil,1,0
536,1,Diemerswil,1,0
538,0,Fraubrunnen,1,9.857142857142858
538,1,Fraubrunnen,1,.4722222487131755
540,0,Jegenstorf,1,0
540,1,Jegenstorf,1,2.875
541,0,Iffwil,1,0
541,1,Iffwil,1,.75
543,0,Mattstetten,1,0
543,1,Mattstetten,1,0
544,0,Moosseedorf,1,4.428571428571429
544,1,Moosseedorf,1,4.333333333333333
546,0,Münchenbuchsee,1,0
546,1,Münchenbuchsee,1,0
551,0,Urtenen-Schönbühl,1,0
551,1,Urtenen-Schönbühl,1,1.416666666666667
552,0,Utzenstorf,1,3.857142857142857
552,1,Utzenstorf,1,5.5
553,0,Wiggiswil,1,0
553,1,Wiggiswil,1,6.555555582046509
554,0,Wiler bei Utzenstorf,1,2.571428571428572
554,1,Wiler bei Utzenstorf,1,4.472222248713176
556,0,Zielebach,1,0
556,1,Zielebach,1,0
557,0,Zuzwil (BE),1,0
557,1,Zuzwil (BE),1,2.233333428700765
561,0,Adelboden,0,0
561,1,Adelboden,0,0
562,0,Aeschi bei Spiez,0,0
562,1,Aeschi bei Spiez,0,1.333333333333333
563,0,Frutigen,0,4.857142857142857
563,1,Frutigen,0,3.338888963063558
564,0,Kandergrund,0,.9642857142857143
564,1,Kandergrund,0,2.666666666666667
565,0,Kandersteg,0,0
565,1,Kandersteg,0,0
566,0,Krattigen,0,0
566,1,Krattigen,0,0
567,0,Reichenbach im Kandertal,0,11.85714285714286
567,1,Reichenbach im Kandertal,0,17.25
571,0,Beatenberg,0,0
571,1,Beatenberg,0,0
572,0,Bönigen,0,0
572,1,Bönigen,0,0
573,0,Brienz (BE),0,1.571428571428571
573,1,Brienz (BE),0,1.75
574,0,Brienzwiler,0,0
574,1,Brienzwiler,0,0
575,0,Därligen,0,0
575,1,Därligen,0,0
576,0,Grindelwald,0,2.642857142857143
576,1,Grindelwald,0,0
577,0,Gsteigwiler,0,0
577,1,Gsteigwiler,0,0
578,0,Gündlischwand,0,0
578,1,Gündlischwand,0,0
579,0,Habkern,0,0
579,1,Habkern,0,0
580,0,Hofstetten bei Brienz,0,0
580,1,Hofstetten bei Brienz,0,0
581,0,Interlaken,0,0
581,1,Interlaken,0,0
582,0,Iseltwald,0,1.142857142857143
582,1,Iseltwald,0,0
584,0,Lauterbrunnen,0,0
584,1,Lauterbrunnen,0,1
585,0,Leissigen,0,0
585,1,Leissigen,0,0
586,0,Lütschental,0,0
586,1,Lütschental,0,0
587,0,Matten bei Interlaken,0,0
587,1,Matten bei Interlaken,0,0
588,0,Niederried bei Interlaken,0,0
588,1,Niederried bei Interlaken,0,0
589,0,Oberried am Brienzersee,0,0
589,1,Oberried am Brienzersee,0,0
590,0,Ringgenberg (BE),0,0
590,1,Ringgenberg (BE),0,0
591,0,Saxeten,0,0
591,1,Saxeten,0,0
592,0,Schwanden bei Brienz,0,0
592,1,Schwanden bei Brienz,0,0
593,0,Unterseen,0,3.428571428571428
593,1,Unterseen,0,.5
594,0,Wilderswil,0,0
594,1,Wilderswil,0,2.5
602,0,Arni (BE),1,0
602,1,Arni (BE),1,3.125
603,0,Biglen,1,1.285714285714286
603,1,Biglen,1,1.083333333333333
605,0,Bowil,1,0
605,1,Bowil,1,0
606,0,Brenzikofen,1,1.5
606,1,Brenzikofen,1,0
607,0,Freimettigen,1,0
607,1,Freimettigen,1,0
608,0,Grosshöchstetten,1,0
608,1,Grosshöchstetten,1,.1666666666666667
609,0,Häutligen,1,0
609,1,Häutligen,1,0
610,0,Herbligen,1,.3333333333333333
610,1,Herbligen,1,4.857142857142857
611,0,Kiesen,1,0
611,1,Kiesen,1,0
612,0,Konolfingen,1,2
612,1,Konolfingen,1,4.833333333333333
613,0,Landiswil,1,0
613,1,Landiswil,1,0
614,0,Linden,0,0
614,1,Linden,0,0
615,0,Mirchel,1,0
615,1,Mirchel,1,0
616,0,Münsingen,1,18.47222222884496
616,1,Münsingen,1,11.60714285714286
617,0,Niederhünigen,1,0
617,1,Niederhünigen,1,0
619,0,Oberdiessbach,1,13.25
619,1,Oberdiessbach,1,9.523809535162789
620,0,Oberthal,1,0
620,1,Oberthal,1,0
622,0,Oppligen,1,0
622,1,Oppligen,1,0
623,0,Rubigen,1,0
623,1,Rubigen,1,5.166666666666667
626,0,Walkringen,1,0
626,1,Walkringen,1,0
627,0,Worb,1,7.714285714285714
627,1,Worb,1,14.27083333333333
628,0,Zäziwil,1,8.142857142857142
628,1,Zäziwil,1,1.25
629,0,Oberhünigen,1,0
629,1,Oberhünigen,1,1.857142857142857
630,0,Allmendingen,1,1.583333333333333
630,1,Allmendingen,1,3.285714285714286
632,0,Wichtrach,1,.75
632,1,Wichtrach,1,0
661,0,Clavaleyres,1,0
661,1,Clavaleyres,1,0
662,0,Ferenbalm,1,0
662,1,Ferenbalm,1,0
663,0,Frauenkappelen,1,2.166666666666667
663,1,Frauenkappelen,1,0
664,0,Golaten,1,0
664,1,Golaten,1,0
665,0,Gurbrü,1,0
665,1,Gurbrü,1,0
666,0,Kriechenwil,1,0
666,1,Kriechenwil,1,0
667,0,Laupen,1,0
667,1,Laupen,1,1.166666666666667
668,0,Mühleberg,1,0
668,1,Mühleberg,1,0
669,0,Münchenwiler,1,0
669,1,Münchenwiler,1,.4166666666666667
670,0,Neuenegg,1,3.571428571428572
670,1,Neuenegg,1,1
671,0,Wileroltigen,1,0
671,1,Wileroltigen,1,0
681,0,Belprahon,0,0
681,1,Belprahon,0,0
683,0,Champoz,0,13.14285714285714
683,1,Champoz,0,40.83333333333334
687,0,Corcelles (BE),1,0
687,1,Corcelles (BE),1,0
690,0,Court,0,7.428571428571429
690,1,Court,0,.4166666666666667
691,0,Crémines,0,0
691,1,Crémines,0,0
692,0,Eschert,0,0
692,1,Eschert,0,0
694,0,Grandval,0,0
694,1,Grandval,0,0
696,0,Loveresse,1,0
696,1,Loveresse,1,0
700,0,Moutier,0,0
700,1,Moutier,0,0
701,0,Perrefitte,0,0
701,1,Perrefitte,0,0
703,0,Reconvilier,1,0
703,1,Reconvilier,1,0
704,0,Roches (BE),0,0
704,1,Roches (BE),0,0
706,0,Saicourt,1,2.571428571428572
706,1,Saicourt,1,3.25
707,0,Saules (BE),1,0
707,1,Saules (BE),1,0
708,0,Schelten,1,0
708,1,Schelten,1,0
709,0,Seehof,1,0
709,1,Seehof,1,0
711,0,Sorvilier,0,0
711,1,Sorvilier,0,0
713,0,Tavannes,1,3.857142857142857
713,1,Tavannes,1,10.79166666666667
715,0,Rebévelier,1,0
715,1,Rebévelier,1,0
716,0,Petit-Val,0,.2857142857142857
716,1,Petit-Val,0,0
717,0,Valbirse,1,0
717,1,Valbirse,1,2.833333333333333
723,0,La Neuveville,1,4
723,1,La Neuveville,1,10.61527760823568
724,0,Nods,1,1.857142857142857
724,1,Nods,1,0
726,0,Plateau de Diesse,1,1
726,1,Plateau de Diesse,1,5.5
731,0,Aegerten,1,0
