GMDENR_2018,ms_region,fe_q4,fe_phe_q4,fe_hts_q4,UAS_first,UAS_close,T_25
4001,10070,4,4,3,1998,0,1
4002,10070,2,2,1,1998,0,1
4003,10070,4,4,3,1998,0,1
4004,10070,2,2,4,1998,0,1
4005,10070,3,3,2,1998,0,1
4006,10070,4,4,4,1998,0,1
4007,10070,3,3,4,2003,2005,.5
4008,10070,3,3,1,1998,0,1
4009,10070,3,3,3,2003,2005,.5
4010,10070,4,4,4,1998,0,1
4012,10070,4,4,3,1998,0,1
4013,10070,4,4,4,1998,0,1
4021,10072,4,4,4,1998,0,1
4022,10073,3,4,1,1998,0,1
4023,10073,4,4,4,1998,0,1
4024,10072,3,3,2,1998,0,1
4026,10072,3,3,2,1998,0,1
4027,10072,3,3,3,1998,0,1
4028,10072,1,1,3,1998,0,1
4029,10072,3,3,4,1998,0,1
4030,10072,3,4,4,1998,0,1
4031,10073,2,3,3,1998,0,1
4032,10073,4,4,4,1998,0,1
4033,10073,4,4,3,1998,0,1
4034,10072,4,4,3,1998,0,1
4035,10073,3,4,4,1998,0,1
4037,10073,3,3,3,1998,0,1
4038,10072,4,4,2,1998,0,1
4039,10073,3,3,4,1998,0,1
4040,10072,4,4,3,1998,0,1
4041,10073,3,3,4,1998,0,1
4042,10072,4,4,4,1998,0,1
4044,10072,4,3,4,1998,0,1
4045,10072,4,4,3,1998,0,1
4046,10073,2,2,3,1998,0,1
4047,10072,4,4,3,1998,0,1
4048,10072,4,4,4,1998,0,1
4049,10072,3,3,2,1998,0,1
4061,10073,2,2,4,1998,0,1
4062,10073,3,4,2,1998,0,1
4063,10073,4,4,3,1998,0,1
4064,10074,2,3,3,1998,0,1
4065,10074,4,4,4,1998,0,1
4066,10073,2,3,4,1998,0,1
4067,10073,2,3,3,1998,0,1
4068,10074,3,4,2,1998,0,1
4071,10073,2,3,4,1998,0,1
4072,10073,3,4,3,1998,0,1
4073,10073,2,3,2,1998,0,1
4074,10073,2,2,2,1998,0,1
4075,10073,3,3,4,1998,0,1
4076,10074,3,3,3,1998,0,1
4077,10073,2,2,3,1998,0,1
4078,10074,1,1,3,1998,0,1
4079,10073,2,3,4,1998,0,1
4080,10074,4,4,3,1998,0,1
4081,10073,3,3,4,1998,0,1
4082,10074,4,4,4,1998,0,1
4083,10073,3,3,3,1998,0,1
4084,10073,1,3,4,1998,0,1
4091,10071,2,1,4,1998,0,1
4092,10071,4,4,4,1998,0,1
4093,10071,2,3,4,1998,0,1
4094,10075,2,2,1,1998,0,1
4095,10071,4,4,3,1998,0,1
4096,10075,1,1,3,1998,0,1
4097,10075,1,2,2,1998,0,1
4099,10071,1,2,1,1998,0,1
4100,10071,3,3,2,1998,0,1
4104,10071,4,4,4,1998,0,1
4105,10071,1,1,4,1998,0,1
4106,10071,1,1,2,1998,0,1
4107,10071,2,1,3,1998,0,1
4110,10071,2,3,4,1998,0,1
4111,10071,2,2,4,1998,0,1
4112,10071,1,2,2,1998,0,1
4114,10071,4,4,3,1998,0,1
4117,10071,2,2,1,1998,0,1
4120,10071,3,3,4,1998,0,1
4121,10071,3,3,2,1998,0,1
4122,10071,2,1,1,1998,0,1
4123,10071,4,4,1,1998,0,1
4124,10071,2,1,2,1998,0,1
4125,10071,3,3,3,1998,0,1
4131,10070,3,3,4,0,0,0
4132,10070,2,2,4,0,0,0
4133,10070,2,4,4,0,0,0
4134,10070,3,3,2,1998,0,1
4135,10070,3,3,3,2003,2005,.5
4136,10070,2,3,3,2003,2005,.5
4137,10070,2,3,4,0,0,0
4138,10070,2,2,4,1998,0,1
4139,10070,4,4,2,0,0,0
4140,10070,3,3,3,2003,2005,.5
4141,10070,4,4,4,0,0,0
4142,10070,2,2,2,2003,2005,.5
4143,10070,2,2,4,2003,2005,.5
4144,10070,4,4,3,2003,2005,.5
4145,10070,3,4,2,1998,0,1
4146,10070,4,4,4,2003,2005,.5
4147,10070,3,3,2,2003,2005,.5
4161,10075,3,3,4,1998,0,1
4163,10075,4,4,4,1998,0,1
4164,10075,2,1,3,1998,0,1
4165,10075,3,3,2,1998,0,1
4166,10075,2,2,2,1998,0,1
4167,10075,2,1,4,1998,0,1
4169,10075,3,3,4,1998,0,1
4170,10075,4,4,2,1998,0,1
4172,10075,3,3,4,1998,0,1
4173,10075,1,1,1,1998,0,1
4175,10075,2,2,1,1998,0,1
4176,10075,2,3,4,1998,0,1
4177,10075,4,4,4,1998,0,1
4179,10075,1,1,2,1998,0,1
4181,10075,2,2,2,1998,0,1
4182,10075,2,2,3,1998,0,1
4183,10075,2,2,4,1998,0,1
4184,10075,3,2,4,1998,0,1
4191,10070,1,2,2,1998,0,1
4192,10070,2,3,2,1998,0,1
4193,10071,3,4,2,1998,0,1
4194,10074,3,4,3,1998,0,1
4195,10070,3,3,4,1998,0,1
4196,10070,3,4,3,1998,0,1
4197,10070,2,3,4,1998,0,1
4198,10074,3,3,4,1998,0,1
4199,10070,3,4,3,1998,0,1
4200,10070,4,4,4,1998,0,1
4201,10070,4,4,3,1998,0,1
4202,10070,3,3,4,1998,0,1
4203,10070,4,4,4,1998,0,1
4204,10070,4,4,4,1998,0,1
4205,10074,3,3,1,1998,0,1
4206,10070,4,4,4,1998,0,1
4207,10070,4,4,1,1998,0,1
4208,10070,3,3,4,1998,0,1
4209,10070,4,4,4,1998,0,1
4210,10070,3,3,2,1998,0,1
4221,10074,1,2,3,1997,0,1
4222,10074,2,1,3,1998,0,1
4223,10074,2,2,3,0,0,0
4224,10074,2,2,2,0,0,0
4226,10074,1,2,2,1998,0,1
4227,10074,2,2,4,1998,0,1
4228,10074,3,3,4,1998,0,1
4229,10074,2,3,4,1998,0,1
4230,10074,2,2,2,0,0,0
4231,10074,1,1,3,1997,0,1
4232,10074,1,1,1,0,0,0
4233,10074,1,2,1,1998,0,1
4234,10074,3,3,4,0,0,0
4235,10074,2,2,3,0,0,0
4236,10074,4,4,4,1998,0,1
4237,10074,2,2,4,1997,0,1
4238,10074,2,3,1,1998,0,1
4239,10074,4,3,4,0,0,0
4240,10074,2,2,3,1998,0,1
4251,10075,2,2,2,0,0,0
4252,10075,4,4,3,1997,0,1
4253,10075,3,2,2,1997,0,1
4254,10075,4,4,2,1997,0,1
4255,10075,2,2,2,1997,0,1
4256,10075,2,2,2,1998,0,1
4257,10075,1,2,2,1997,0,1
4258,10075,4,4,3,1997,0,1
4259,10075,1,1,2,1998,0,1
4260,10075,4,4,4,1998,0,1
4261,10075,3,4,3,1997,0,1
4262,10075,2,2,1,1998,0,1
4263,10075,2,2,4,1997,0,1
4264,10075,1,1,1,1997,0,1
4271,10070,4,4,4,1998,2005,.5
4272,10070,2,2,2,2003,2005,.5
4273,10070,2,2,3,2003,2005,.5
4274,10070,3,2,3,2003,2005,.5
4275,10070,2,3,4,2003,2005,.5
4276,10070,4,3,3,2003,2005,.5
4277,10070,2,3,4,2003,2005,.5
4279,10070,3,3,4,1998,2005,.5
4280,10070,4,4,3,1998,2005,.5
4281,10070,2,2,4,2003,2005,.5
4282,10070,4,4,3,1998,2005,.5
4283,10070,4,4,3,1998,2005,.5
4284,10070,2,2,3,2003,2005,.5
4285,10070,4,4,2,1998,2005,.5
4286,10070,2,2,3,2003,2005,.5
4287,10070,3,3,3,1998,2005,.5
4288,10070,1,1,4,2003,2005,.5
4289,10070,4,4,4,1998,2005,.5
4301,10071,1,1,3,1998,0,1
4302,10071,1,1,3,1998,0,1
4303,10071,4,4,2,1998,0,1
4304,10071,4,4,3,1998,0,1
4305,10071,3,3,3,1998,0,1
4306,10071,2,2,4,1998,0,1
4307,10071,2,2,3,1998,0,1
4308,10071,2,4,3,1998,0,1
4309,10071,3,3,3,1998,0,1
4310,10071,3,4,3,1998,0,1
4311,10071,3,3,2,1998,0,1
4312,10071,3,3,3,1998,0,1
4313,10071,3,3,4,1998,0,1
4314,10071,2,2,4,1998,0,1
4315,10071,2,2,4,1998,0,1
4316,10071,1,1,1,1998,0,1
4317,10071,1,2,1,1998,0,1
4318,10071,3,3,1,1998,0,1
4319,10071,2,2,1,1998,0,1
4320,10071,2,2,4,1998,0,1
4322,10071,1,2,2,1998,0,1
4323,10071,4,4,3,1998,0,1
4401,10078,4,4,4,2000,0,1
4406,10078,2,3,3,0,0,0
4411,10078,4,3,4,2000,0,1
4416,10078,3,4,3,2000,0,1
4421,10053,4,4,2,2000,0,1
4426,10078,2,2,4,0,0,0
4431,10078,3,3,4,2000,0,1
4436,10078,4,4,4,2000,0,1
4441,10078,2,2,2,2000,0,1
4446,10078,2,4,4,2000,0,1
4451,10078,2,2,2,2000,0,1
4461,10078,4,4,4,2000,0,1
4471,10078,4,4,3,2000,0,1
4476,10078,4,3,3,2000,0,1
4486,10078,2,2,3,2000,0,1
4495,10078,1,1,2,2000,0,1
4501,10076,3,3,4,2000,0,1
4506,10076,4,4,3,0,0,0
4511,10078,2,2,3,2000,0,1
4536,10077,3,2,3,1997,0,1
4545,10077,4,4,4,0,0,0
4546,10077,3,2,4,1997,0,1
4551,10076,4,3,4,1997,0,1
4561,10076,4,4,4,1997,0,1
4566,10076,4,4,3,1997,0,1
4571,10076,3,3,4,1997,0,1
4590,10076,2,1,2,1997,0,1
4591,10076,3,3,4,1997,0,1
4601,10076,2,2,2,1997,0,1
4606,10076,2,2,1,1997,0,1
4611,10076,2,2,4,1997,0,1
4616,10076,2,1,1,1997,0,1
4621,10076,2,2,2,1997,0,1
4641,10077,3,3,3,0,0,0
4643,10077,2,3,4,0,0,0
4646,10077,3,3,3,0,0,0
4651,10077,2,4,1,0,0,0
4656,10077,3,3,4,0,0,0
4666,10077,3,2,3,0,0,0
4671,10077,4,4,3,0,0,0
4681,10077,1,1,2,0,0,0
4683,10077,3,3,3,0,0,0
4691,10077,4,4,1,0,0,0
4696,10077,4,3,3,0,0,0
4701,10077,2,2,3,0,0,0
4711,10059,3,3,3,0,0,0
4716,10059,2,3,4,0,0,0
4721,10059,3,3,4,1997,0,1
4723,10059,1,1,1,0,0,0
4724,10059,3,4,4,1997,0,1
4726,10059,3,2,2,0,0,0
4741,10059,2,2,2,1997,0,1
4746,10059,4,4,4,0,0,0
4751,10059,3,4,2,0,0,0
4756,10076,1,1,1,0,0,0
4761,10059,4,4,4,0,0,0
4776,10059,3,3,4,0,0,0
4781,10059,4,3,4,1997,0,1
4786,10059,2,3,2,0,0,0
4791,10059,2,1,1,0,0,0
4801,10077,3,4,2,0,0,0
4806,10077,3,2,2,0,0,0
4811,10076,2,1,1,1997,0,1
4816,10076,3,2,2,0,0,0
4821,10076,3,2,2,1997,0,1
4826,10077,2,3,2,0,0,0
4831,10076,3,3,3,0,0,0
4841,10076,3,3,2,1997,0,1
4846,10076,1,2,2,0,0,0
4851,10077,3,3,3,0,0,0
4864,10077,4,4,4,0,0,0
4871,10077,3,2,4,1997,0,1
4881,10076,3,2,2,0,0,0
4891,10076,3,3,4,0,0,0
4901,10076,2,2,2,0,0,0
4911,10076,4,3,3,0,0,0
4921,10076,3,2,4,0,0,0
4941,10076,3,3,3,0,0,0
4946,10076,4,4,3,0,0,0
4951,10076,3,2,3,0,0,0
5001,10081,3,3,3,0,0,0
5002,10081,4,4,2,0,0,0
5003,10081,3,3,4,1997,0,1
5009,10082,2,2,4,1997,0,1
5010,10081,2,3,3,0,0,0
5017,10081,4,4,4,1997,0,1
5048,10079,3,2,3,0,0,0
5049,10079,3,1,3,0,0,0
5050,10079,2,1,2,0,0,0
5061,10079,4,3,3,0,0,0
5063,10079,1,1,2,0,0,0
5064,10079,3,3,4,0,0,0
5071,10079,1,2,1,0,0,0
5072,10079,4,2,1,0,0,0
5073,10079,2,1,4,0,0,0
5076,10079,1,1,3,0,0,0
5077,10079,2,1,1,0,0,0
5078,10079,2,2,3,0,0,0
5079,10079,3,2,4,0,0,0
5091,10080,4,4,1,0,0,0
5095,10080,1,1,1,0,0,0
5096,10080,1,2,1,0,0,0
5097,10080,4,4,2,0,0,0
5102,10080,1,2,1,0,0,0
5105,10080,1,1,1,0,0,0
5108,10080,4,4,4,0,0,0
5112,10080,3,4,4,0,0,0
5113,10080,4,4,3,0,0,0
5115,10080,4,4,4,0,0,0
5117,10080,1,1,1,0,0,0
5118,10080,4,4,3,0,0,0
5120,10080,4,4,2,0,0,0
5121,10080,3,4,1,0,0,0
5125,10080,2,2,2,0,0,0
5129,10080,1,1,1,0,0,0
5131,10080,4,3,4,0,0,0
5135,10080,1,1,2,0,0,0
5136,10080,2,1,1,0,0,0
5138,10080,3,2,4,0,0,0
5141,10082,4,4,4,1997,0,1
5143,10082,1,1,1,1997,0,1
5144,10083,2,2,2,1997,0,1
5146,10082,1,1,1,1997,0,1
5148,10082,3,4,4,1997,0,1
5149,10082,2,2,2,1997,0,1
5151,10082,4,4,4,1997,0,1
5154,10083,2,3,1,1997,0,1
5160,10083,2,3,1,0,0,0
5161,10082,2,3,1,1997,0,1
5162,10082,4,4,4,1997,0,1
5167,10082,3,4,3,1997,0,1
5171,10082,4,4,3,1997,0,1
5176,10082,3,4,1,1997,0,1
5178,10082,3,4,4,1997,0,1
5180,10082,2,2,1,1997,0,1
5181,10082,1,2,2,1997,0,1
5186,10082,3,4,2,1997,0,1
5187,10082,3,4,2,1997,0,1
5189,10082,4,4,4,1997,0,1
5192,10082,4,4,2,1997,0,1
5193,10082,3,3,2,1997,0,1
5194,10082,4,4,3,1997,0,1
5195,10083,2,3,2,1997,0,1
5196,10082,4,4,3,1997,0,1
5197,10083,3,3,2,1997,0,1
5198,10082,3,4,2,1997,0,1
5199,10082,4,4,4,1997,0,1
5200,10082,1,1,1,1997,0,1
5202,10082,3,3,4,1997,0,1
5203,10082,2,3,1,1997,0,1
5205,10082,3,4,3,1997,0,1
5206,10082,2,3,2,1997,0,1
5207,10082,2,2,1,1997,0,1
5208,10082,2,2,1,1997,0,1
5210,10082,4,4,1,1997,0,1
5212,10082,2,2,3,1997,0,1
5213,10082,3,4,2,1997,0,1
5214,10082,3,4,1,1997,0,1
5216,10082,2,1,1,1997,0,1
5219,10083,2,2,2,1997,0,1
5221,10082,3,4,1,1997,0,1
5222,10082,2,2,2,1997,0,1
5225,10082,3,4,1,1997,0,1
5226,10082,4,4,3,1997,0,1
5227,10082,4,4,3,1997,0,1
5230,10082,1,1,1,1997,0,1
5231,10082,3,4,3,1997,0,1
5233,10082,1,2,1,1997,0,1
5236,10082,1,1,4,1997,0,1
5237,10082,1,1,1,1997,0,1
5238,10082,4,2,2,1997,0,1
5242,10083,4,4,3,0,0,0
5249,10083,3,3,3,0,0,0
5250,10083,4,4,2,0,0,0
5251,10083,3,3,2,0,0,0
5254,10083,4,4,4,1997,0,1
5257,10083,4,4,3,0,0,0
5260,10083,4,4,4,0,0,0
5263,10083,3,4,3,1997,0,1
5266,10083,4,4,4,0,0,0
5268,10083,3,2,2,0,0,0
5269,10083,2,1,3,0,0,0
5281,10079,4,4,3,0,0,0
5287,10079,4,2,2,0,0,0
5304,10080,1,3,2,0,0,0
5307,10080,1,1,1,0,0,0
5309,10080,1,1,1,0,0,0
5310,10080,3,2,2,0,0,0
5315,10080,1,1,1,0,0,0
5317,10080,3,2,1,0,0,0
5323,10080,2,1,1,0,0,0
5324,10080,3,3,4,0,0,0
5396,10080,3,3,2,0,0,0
5397,10080,3,2,1,0,0,0
5398,10080,4,3,3,0,0,0
5401,10088,4,4,3,0,0,0
5402,10088,4,3,3,0,0,0
5403,10088,1,1,1,0,0,0
5404,10088,1,1,1,0,0,0
5405,10088,2,1,1,0,0,0
5406,10088,2,2,1,0,0,0
5407,10088,4,4,1,0,0,0
5408,10088,2,1,2,0,0,0
5409,10088,4,2,1,0,0,0
5410,10088,2,1,1,0,0,0
5411,10088,3,2,1,0,0,0
5412,10088,2,3,1,0,0,0
5413,10088,2,2,1,0,0,0
5414,10088,4,4,4,0,0,0
5415,10088,2,1,2,0,0,0
5421,10085,3,3,4,0,0,0
5422,10085,4,4,4,0,0,0
5423,10085,1,1,2,0,0,0
5424,10085,1,1,1,0,0,0
5425,10085,3,2,2,0,0,0
5426,10085,1,1,1,0,0,0
5427,10085,1,1,1,0,0,0
5428,10085,3,3,1,0,0,0
5429,10085,1,1,2,0,0,0
5430,10085,1,1,2,0,0,0
5431,10085,1,1,3,0,0,0
5432,10085,1,1,1,0,0,0
5434,10085,2,1,2,0,0,0
5435,10085,1,1,2,0,0,0
5436,10085,1,2,2,0,0,0
5437,10085,1,1,1,0,0,0
5451,10042,4,3,3,1997,0,1
5456,10042,2,1,1,1997,0,1
5458,10042,1,1,2,1997,0,1
5464,10042,3,1,2,1997,0,1
5471,10090,1,1,1,1998,0,1
5472,10090,1,1,3,0,0,0
5473,10090,2,3,2,0,0,0
5474,10090,1,1,2,0,0,0
5475,10090,1,1,1,0,0,0
5476,10090,1,1,1,0,0,0
5477,10090,3,3,1,0,0,0
5478,10090,1,1,1,0,0,0
5479,10090,1,1,1,0,0,0
5480,10090,3,3,1,0,0,0
5481,10090,1,1,2,1998,0,1
5482,10090,3,3,4,0,0,0
5483,10090,1,2,1,1998,0,1
5484,10090,2,3,3,0,0,0
5485,10090,1,1,3,0,0,0
5486,10090,2,2,2,0,0,0
5487,10090,1,1,1,0,0,0
5488,10090,1,1,3,0,0,0
5489,10090,4,4,4,0,0,0
5490,10090,1,1,1,0,0,0
5491,10090,1,1,1,0,0,0
5492,10090,2,1,2,0,0,0
5493,10090,1,1,1,1998,0,1
5494,10090,2,2,4,0,0,0
5495,10090,4,4,4,0,0,0
5496,10090,2,3,4,0,0,0
5497,10090,3,4,1,1998,0,1
5498,10090,3,3,2,1998,0,1
5499,10090,1,2,2,0,0,0
5500,10090,1,2,2,0,0,0
5501,10090,1,1,1,0,0,0
5503,10090,2,1,3,0,0,0
5511,10090,2,2,2,1998,0,1
5512,10090,2,2,2,1998,0,1
5513,10090,2,3,1,1998,0,1
5514,10084,2,2,2,1998,0,1
5515,10084,1,2,4,1998,0,1
5516,10084,3,4,3,1998,0,1
5518,10090,4,4,2,1998,0,1
5520,10090,1,1,2,1998,0,1
5521,10090,3,4,3,1998,0,1
5522,10090,1,1,2,1998,0,1
5523,10084,2,1,3,1998,0,1
5527,10084,2,2,2,1998,0,1
5529,10090,1,1,1,1998,0,1
5530,10090,1,1,1,1998,0,1
5531,10090,1,1,1,1998,0,1
5533,10090,1,1,3,1998,0,1
5534,10090,1,1,1,1998,0,1
5535,10090,1,2,1,1998,0,1
5537,10090,1,1,1,1998,0,1
5539,10090,1,1,2,1998,0,1
5540,10090,2,1,2,1998,0,1
5541,10090,2,2,4,1998,0,1
5551,10091,1,1,1,1998,0,1
5552,10091,2,1,1,1998,0,1
5553,10091,2,4,4,1998,0,1
5554,10091,1,1,1,1998,0,1
5555,10091,1,1,1,1998,0,1
5556,10091,1,1,1,1998,0,1
5557,10091,1,1,4,1998,0,1
5559,10091,1,2,4,1998,0,1
5560,10091,1,1,2,1998,0,1
5561,10091,4,3,2,1998,0,1
5562,10091,1,1,1,1998,0,1
5563,10091,1,1,1,1998,0,1
5564,10091,1,1,1,1998,0,1
5565,10091,2,3,2,1998,0,1
5566,10091,1,1,1,1998,0,1
5568,10091,4,3,4,1998,0,1
5571,10091,1,1,1,1998,0,1
5581,10084,2,2,2,0,0,0
5582,10084,4,4,3,1998,0,1
5583,10084,4,4,4,0,0,0
5584,10084,4,3,2,0,0,0
5585,10084,1,1,2,0,0,0
5586,10084,4,4,2,0,0,0
5587,10084,4,4,3,0,0,0
5588,10084,2,4,4,0,0,0
5589,10084,4,4,4,0,0,0
5590,10084,4,4,2,0,0,0
5591,10084,4,4,3,0,0,0
5592,10084,4,4,4,0,0,0
5601,10087,3,3,2,0,0,0
5604,10087,3,2,3,0,0,0
5606,10084,4,3,2,0,0,0
5607,10087,3,3,4,0,0,0
5609,10087,1,4,1,0,0,0
5610,10087,1,1,2,0,0,0
5611,10084,3,2,2,0,0,0
5613,10087,4,3,2,0,0,0
5621,10085,3,4,3,0,0,0
5622,10085,2,2,4,0,0,0
5623,10085,1,1,2,0,0,0
5624,10084,4,4,3,0,0,0
5625,10085,1,1,2,0,0,0
5627,10084,4,4,2,0,0,0
5628,10085,1,2,3,0,0,0
5629,10085,1,1,1,0,0,0
5631,10085,1,1,2,0,0,0
5632,10085,3,4,1,0,0,0
5633,10085,3,3,2,0,0,0
5634,10085,3,2,2,0,0,0
5635,10084,4,4,3,0,0,0
5636,10085,3,4,2,0,0,0
5637,10085,3,4,1,0,0,0
5638,10085,3,4,2,0,0,0
5639,10085,1,1,3,0,0,0
5640,10085,2,3,4,0,0,0
5642,10085,4,4,2,0,0,0
5643,10085,3,4,3,0,0,0
5644,10085,1,2,1,0,0,0
5645,10085,3,4,4,0,0,0
5646,10085,3,3,2,0,0,0
5648,10084,4,4,3,0,0,0
5649,10085,3,4,4,0,0,0
5650,10085,1,1,2,0,0,0
5651,10084,3,4,4,0,0,0
5652,10085,1,1,3,0,0,0
5653,10085,1,1,1,0,0,0
5654,10085,1,1,2,0,0,0
5655,10085,2,2,3,0,0,0
5661,10093,1,1,1,1998,0,1
5663,10093,1,1,1,1998,0,1
5665,10093,1,1,1,0,0,0
5669,10093,1,1,2,0,0,0
5671,10093,1,1,2,0,0,0
5673,10093,1,1,3,1998,0,1
5674,10093,1,1,1,0,0,0
5675,10093,3,3,3,0,0,0
5678,10093,4,4,2,1998,0,1
5680,10093,1,1,1,1998,0,1
5683,10093,1,1,1,0,0,0
5684,10093,1,1,1,0,0,0
5688,10093,1,1,1,0,0,0
5690,10093,1,1,1,1998,0,1
5692,10093,2,2,2,0,0,0
5693,10093,2,1,2,1998,0,1
5701,10086,1,1,1,2002,0,1
5702,10086,2,1,1,0,0,0
5703,10086,1,1,3,0,0,0
5704,10086,2,2,2,0,0,0
5705,10086,1,1,4,2002,0,1
5706,10086,1,2,2,2002,0,1
5707,10086,3,4,1,2002,0,1
5708,10086,1,1,1,2002,0,1
5709,10086,2,1,2,2002,0,1
5710,10086,1,2,4,0,0,0
5711,10086,2,1,3,2002,0,1
5712,10086,3,3,2,2002,0,1
5713,10086,2,2,2,2002,0,1
5714,10086,2,3,3,2002,0,1
5715,10086,2,1,3,0,0,0
5716,10086,2,3,4,0,0,0
5717,10086,3,2,2,2002,0,1
5718,10086,3,3,2,0,0,0
5719,10086,2,1,3,0,0,0
5720,10086,1,1,2,0,0,0
5721,10086,4,4,3,0,0,0
5722,10086,1,2,1,0,0,0
5723,10086,3,2,2,2002,0,1
5724,10086,4,4,2,0,0,0
5725,10086,3,3,4,0,0,0
5726,10086,1,1,2,2002,0,1
5727,10086,2,2,2,0,0,0
5728,10086,2,3,1,2002,0,1
5729,10086,1,1,4,2002,0,1
5730,10086,2,1,2,0,0,0
5731,10086,1,1,2,0,0,0
5732,10086,3,4,2,0,0,0
5741,10090,1,1,1,1998,0,1
5742,10090,1,1,1,1998,0,1
5743,10090,1,1,2,1998,0,1
5744,10092,3,4,4,1998,0,1
5745,10091,2,2,2,1998,0,1
5746,10090,1,1,1,1998,0,1
5747,10090,1,1,3,1998,0,1
5748,10090,1,1,1,1998,0,1
5749,10090,3,2,4,1998,0,1
5750,10090,1,1,3,1998,0,1
5752,10090,1,1,2,1998,0,1
5754,10090,1,1,1,1998,0,1
5755,10090,1,1,3,1998,0,1
5756,10090,2,2,1,1998,0,1
5757,10090,4,4,1,1998,0,1
5758,10090,1,1,1,0,0,0
5759,10090,1,1,3,1998,0,1
5760,10090,1,1,1,1998,0,1
5761,10090,2,2,1,1998,0,1
5762,10090,1,1,1,1998,0,1
5763,10090,1,1,1,1998,0,1
5764,10092,4,3,4,1998,0,1
5765,10090,1,2,4,0,0,0
5766,10091,1,2,3,1998,0,1
5785,10093,1,1,1,0,0,0
5788,10093,1,3,1,0,0,0
5790,10093,1,1,1,0,0,0
5792,10093,1,1,4,0,0,0
5798,10093,2,3,2,0,0,0
5799,10093,2,2,2,0,0,0
5803,10093,1,1,1,0,0,0
5804,10093,2,1,2,1998,0,1
5805,10093,4,3,3,0,0,0
5806,10093,2,2,2,0,0,0
5812,10093,1,1,1,1998,0,1
5813,10093,1,1,1,0,0,0
5816,10093,3,2,3,1997,0,1
5817,10093,2,1,1,1997,0,1
5819,10093,2,4,1,1997,0,1
5821,10093,1,1,1,1997,0,1
5822,10093,4,4,2,1997,0,1
5827,10093,1,1,1,1997,0,1
5828,10093,1,1,1,1998,0,1
5830,10093,1,1,3,1997,0,1
5831,10093,3,2,3,0,0,0
5841,10089,4,2,2,0,0,0
5842,10089,1,1,1,0,0,0
5843,10089,2,1,1,0,0,0
5851,10085,2,2,2,0,0,0
5852,10085,1,2,2,0,0,0
5853,10085,2,3,2,0,0,0
5854,10085,1,1,1,0,0,0
5855,10085,1,1,2,0,0,0
5856,10085,1,1,1,0,0,0
5857,10085,2,2,3,0,0,0
5858,10085,1,2,3,0,0,0
5859,10085,2,2,1,0,0,0
5860,10085,2,2,2,0,0,0
5861,10085,4,4,3,0,0,0
5862,10085,1,1,1,0,0,0
5863,10085,1,3,1,0,0,0
5871,10092,3,3,4,0,0,0
5872,10092,4,4,4,0,0,0
5873,10092,3,3,4,0,0,0
5881,10087,3,2,1,0,0,0
5882,10087,3,2,1,0,0,0
5883,10087,3,3,2,0,0,0
5884,10087,3,3,3,0,0,0
5885,10087,2,2,1,0,0,0
5886,10087,4,4,2,0,0,0
5888,10087,4,2,2,0,0,0
5889,10087,4,4,2,0,0,0
5890,10087,4,4,2,0,0,0
5891,10087,2,2,1,0,0,0
5902,10091,1,1,1,1998,0,1
5903,10091,1,1,1,1998,0,1
5904,10091,2,2,1,1998,0,1
5905,10091,2,2,1,1998,0,1
5907,10091,1,1,4,1998,0,1
5908,10091,1,1,1,1998,0,1
5909,10091,1,1,1,1998,0,1
5910,10091,1,1,2,1998,0,1
5911,10091,1,1,3,1998,0,1
5912,10091,1,1,4,1998,0,1
5913,10091,1,1,4,1998,0,1
5914,10091,1,1,1,1998,0,1
5919,10091,1,2,1,1998,0,1
5921,10091,1,1,1,1998,0,1
5922,10091,3,4,3,1998,0,1
5923,10091,1,1,3,1998,0,1
5924,10091,1,1,1,1998,0,1
5925,10091,1,1,1,1998,0,1
5926,10091,1,2,1,1998,0,1
5928,10091,1,1,1,1998,0,1
5929,10091,1,2,2,1998,0,1
5930,10091,1,1,1,1998,0,1
5931,10091,1,2,4,1998,0,1
5932,10091,1,1,1,1998,0,1
5933,10091,2,2,4,1998,0,1
5934,10091,1,1,1,1998,0,1
5935,10091,1,1,1,1998,0,1
5937,10091,1,1,2,1998,0,1
5938,10091,4,4,3,1998,0,1
5939,10091,3,3,4,1998,0,1
6002,10095,4,4,2,0,0,0
6004,10096,1,1,3,0,0,0
6007,10095,4,3,2,0,0,0
6008,10095,2,1,3,0,0,0
6009,10095,2,1,1,0,0,0
6010,10095,1,1,1,0,0,0
6011,10095,1,2,1,0,0,0
6021,10099,3,3,4,1998,0,1
6022,10099,3,2,2,1998,0,1
6023,10099,4,3,3,1998,0,1
6024,10099,4,2,2,1998,0,1
6025,10099,3,2,2,1998,0,1
6031,10100,4,3,2,0,0,0
6032,10100,2,2,1,0,0,0
6033,10100,1,1,3,0,0,0
6034,10100,3,2,1,0,0,0
6035,10100,2,2,4,0,0,0
6036,10100,2,1,2,0,0,0
6052,10094,2,2,1,0,0,0
6054,10094,1,2,1,0,0,0
6056,10094,2,2,1,0,0,0
6057,10094,3,4,1,0,0,0
6058,10094,2,4,3,0,0,0
6061,10094,2,3,3,0,0,0
6076,10094,3,2,1,0,0,0
6077,10094,3,2,3,0,0,0
6082,10099,3,2,1,1998,0,1
6083,10099,3,2,1,1998,0,1
6084,10099,2,1,2,1998,0,1
6087,10099,2,1,1,1998,0,1
6089,10099,3,2,1,1998,0,1
